"InventoryID","BorrowingLanguageGlottocode","BorrowedSound","SourceLanguageGlottocode","OnlyInLoanwords","Result","NewDistinction","PhonemeComments","Verified","Glottocode","LanguageName","BibTexKey","Filename","Contributor","MetadataComments","PhoibleID","ClosestNeighbor","family_id","parent_id","name","bookkeeping","level","status","latitude","longitude","iso639P3code","description","markup_description","child_family_count","child_language_count","child_dialect_count","country_ids","glottocode","isocodes","macroarea"
17,"awiy1238","t","unknown","unknown","to be checked","to be checked","(free,loan) spaAllophoneDescription: [s]","NA","awiy1238","Awiyaana","Bees1965","auy_SPA1979_phon.pdf","Steven Moran","NA",57,"NA","nucl1709","auya1234","Awiyaana","False","language","safe",-6.54079,145.76,"auy",NA,NA,0,0,0,"PG","awiy1238","auy","Papunesia"
21,"basq1248","χ","unknown","yes","to be checked","to be checked","(loan)","NA","basq1248","Basque","Ndiaye1970,Gavel1929","eus_SPA1979_phon.pdf","Steven Moran","NA",179,"NA","","","Basque","False","language","vulnerable",43.2787,-1.31622,"eus",NA,NA,0,0,11,"ES FR","basq1248","eus","Eurasia"
24,"beng1280","s","unknown","unknown","to be checked","to be checked","(allo,restricted,loan)","NA","beng1280","Bengali","FergusonChowdhury1960","ben_SPA1979_phon.pdf","Steven Moran","NA",177,"NA","indo1319","gaud1238","Bengali","False","language","safe",24,90,"ben",NA,NA,0,0,15,"BD IN NP","beng1280","ben","Eurasia"
30,"bret1244","ɛ̃ː","unknown","yes","to be checked","to be checked","(loan)","NA","bret1244","Breton","Ternes1970","bre_SPA1979_phon.pdf","Steven Moran","NA",157,"NA","indo1319","sout3176","Breton","False","language","safe",48.2452,-3.78934,"bre",NA,NA,0,0,4,"FR","bret1244","bre","Eurasia"
31,"bulg1262","dz","unknown","unknown","to be checked","to be checked","(limited,loan,allo)","NA","bulg1262","Bulgarian","Aronson1968,Klagstad1958","bul_SPA1979_phon.pdf","Steven Moran","NA",167,"NA","indo1319","mace1252","Bulgarian","False","language","definitely endangered",43.3646,25.047,"bul",NA,NA,0,0,2,"BG GR MD MK RO RS TR UA","bulg1262","bul","Eurasia"
33,"buru1296","f","unknown","unknown","to be checked","to be checked","(loan,free)","NA","buru1296","Burushaski","Morgenstierne1945","bsk_SPA1979_phon.pdf","Steven Moran","NA",6,"NA","","","Burushaski","False","language","definitely endangered",36.2161,74.8236,"bsk",NA,NA,0,0,3,"IN PK","buru1296","bsk","Eurasia"
33,"buru1296","χ","unknown","unknown","to be checked","to be checked","(loan,free)","NA","buru1296","Burushaski","Morgenstierne1945","bsk_SPA1979_phon.pdf","Steven Moran","NA",6,"NA","","","Burushaski","False","language","definitely endangered",36.2161,74.8236,"bsk",NA,NA,0,0,3,"IN PK","buru1296","bsk","Eurasia"
37,"cent2050","x","unknown","yes","to be checked","to be checked","(loan)","NA","cent2050","Central Kanuri","Lukas1937","knc_SPA1979_phon.pdf","Steven Moran","NA",150,"NA","saha1256","kanu1281","Central Kanuri","False","language","safe",11.8863,16.3918,"knc",NA,NA,0,0,14,"CM NE NG SD TD","cent2050","knc","Africa"
43,"chiq1250","p","unknown","yes","to be checked","to be checked","(loan)","NA","chiq1250","Chiquihuitlán Mazatec","PikePike1947","maq_SPA1979_phon.pdf","Steven Moran","NA",99,"NA","otom1299","maza1308","Chiquihuitlán Mazatec","False","language","definitely endangered",18.0541,-96.6659,"maq",NA,NA,0,0,0,"MX","chiq1250","maq","North America"
43,"chiq1250","b","unknown","yes","to be checked","to be checked","(loan)","NA","chiq1250","Chiquihuitlán Mazatec","PikePike1947","maq_SPA1979_phon.pdf","Steven Moran","NA",99,"NA","otom1299","maza1308","Chiquihuitlán Mazatec","False","language","definitely endangered",18.0541,-96.6659,"maq",NA,NA,0,0,0,"MX","chiq1250","maq","North America"
43,"chiq1250","ð","unknown","yes","to be checked","to be checked","(loan)","NA","chiq1250","Chiquihuitlán Mazatec","PikePike1947","maq_SPA1979_phon.pdf","Steven Moran","NA",99,"NA","otom1299","maza1308","Chiquihuitlán Mazatec","False","language","definitely endangered",18.0541,-96.6659,"maq",NA,NA,0,0,0,"MX","chiq1250","maq","North America"
43,"chiq1250","ɣ","unknown","yes","to be checked","to be checked","(loan)","NA","chiq1250","Chiquihuitlán Mazatec","PikePike1947","maq_SPA1979_phon.pdf","Steven Moran","NA",99,"NA","otom1299","maza1308","Chiquihuitlán Mazatec","False","language","definitely endangered",18.0541,-96.6659,"maq",NA,NA,0,0,0,"MX","chiq1250","maq","North America"
